

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 19:12:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Nov 21 19:12:21 2023

                     l22 00A9                       l24 00B0                       l90 00C9  
                     l84 00BE                       l78 00DD                       l87 00D2  
                     l79 00DD   spi_init@mst_slv_oscdiv 0020                       _on 0076  
                    l730 00CA                      l740 00C7                      l732 00D1  
                    l742 00C8                      l734 00BF                      l910 0076  
                    l736 00C3                      l920 00A1                      l912 007D  
                    l738 00C5                      l922 00AF                      l914 0083  
                    l906 006C                      l930 00DA                      l916 0095  
                    l908 0074                      l924 00B1                      l918 009B  
                    l926 00B4                      l928 00B7                      _GIE 005F  
                    u140 007D                      u141 007C                      u150 0083  
                    u151 0082                      u160 008E                      u161 008B  
                    u180 009B                      u181 009A                      u174 0090  
                    _isr 0004                      wreg 0009                     ?_isr 0070  
                   _PEIE 005E                     _INTE 005C                     i1l30 00D3  
                   i1l33 00D9                     i1l27 00E4                     i1l97 0024  
                   i1l98 0033                     u6_20 00D8                     u6_21 00D7  
                   u7_20 0015                     u7_21 0014                     u8_20 0037  
                   u8_21 0036                     _main 00DA                     btemp 007E  
                   start 0059                    ??_isr 0071      spi_init@sdo_tx_edge 0075  
                  ?_main 0070                    i1l101 003C                    i1l104 0057  
                  i1l744 00E1                    i1l760 0006                    i1l746 00D3  
                  i1l770 0017                    i1l762 0007                    i1l748 00D8  
                  i1l780 003F                    i1l772 0022                    i1l764 000B  
                  i1l782 0044                    i1l790 004A                    i1l766 000F  
                  i1l784 0046                    i1l768 0015                    i1l776 0029  
                  i1l786 0048                    i1l778 0037                    i1l972 002E  
                  i1l974 004F                    u19_27 001C                    status 0003  
                  wtemp0 007E          __initialization 005B             __end_of_main 00E0  
          _ButtonTrigger 0079                   ??_main 0076                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E         __end_of_init_osc 00D3  
       __end_of_pic_init 00BF            spi_transmit@c 0070             __pdataCOMMON 0079  
       __end_of_spi_init 00B1         __end_of_spi_read 00DA  __end_of__initialization 0066  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pmaintext 00DA  
             __pintentry 0004                  _SSP1BUF 0211                ?_init_osc 0070  
              ?_pic_init 0070                ?_spi_init 0073                ?_spi_read 0070  
                __ptext1 00B1                  __ptext2 006A                  __ptext3 00CA  
                __ptext4 00BF                  __ptext6 00E0                  __ptext7 00D3  
      __end_of_init_gpio 00CA     end_of_initialization 0066               ??_init_osc 0073  
             ??_pic_init 0076               ??_spi_init 0076               ??_spi_read 0070  
              _PORTBbits 000D               _spi_buffer 0078                _TRISBbits 008D  
              _TRISCbits 008E            ?_spi_transmit 0070       spi_init@sdi_rx_smp 0073  
          __pidataCOMMON 00E5      start_initialization 005B              __end_of_isr 0059  
         ??_spi_transmit 0070              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020                _init_gpio 00BF        spi_init@clock_pol 0074  
               _LATCbits 010E                 _PIE1bits 0091     __end_of_spi_transmit 00E5  
             ?_init_gpio 0070             _SSP1CON1bits 0215                 _init_osc 00CA  
               _pic_init 00B1                 _spi_init 006A                 _spi_read 00D3  
               int$flags 007E             _SSP1STATbits 0214               _INTCONbits 000B  
            ??_init_gpio 0073                 intlevel1 0000               _OSCCONbits 0099  
           _spi_transmit 00E0  
